Inserting into employees_schedules... 

Records: 1000  Deleted: 0  Skipped: 1000  Warnings: 1000
Level	Code	Message
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '380-613' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '209-679' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '280-371' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '342-504' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '278-688' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '345-882' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '388-847' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '211-274' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
